Fail
file path is :
projects/deltachat-core/rust/src/imex.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: missing documentation for a function
   --> src/imex.rs:360:1
    |
360 | pub fn normalize_setup_code(s: &str) -> String {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
note: the lint level is defined here
   --> src/lib.rs:9:5
    |
9   |     missing_docs,
    |     ^^^^^^^^^^^^

warning: `deltachat` (lib) generated 1 warning
    Finished test [unoptimized + debuginfo] target(s) in 54.55s
    Starting 808 tests across 1 binary (1 skipped; run ID: 8504d6dd-ef30-4b48-89f9-84b79961844c, nextest profile: default)
        PASS [   0.548s] deltachat accounts::tests::test_account_new_add_remove
        PASS [   0.516s] deltachat accounts::tests::test_account_new_open
        PASS [   0.467s] deltachat accounts::tests::test_accounts_remove_last
        PASS [   0.460s] deltachat accounts::tests::test_accounts_share_translations
        PASS [   0.407s] deltachat accounts::tests::test_migrate_account
        PASS [   0.396s] deltachat accounts::tests::test_no_accounts_event_emitter
        PASS [   0.370s] deltachat aheader::tests::test_bad_headers
        PASS [   0.348s] deltachat aheader::tests::test_display_aheader
        PASS [   0.324s] deltachat aheader::tests::test_from_str
        PASS [   0.312s] deltachat aheader::tests::test_from_str_non_critical
        PASS [   0.300s] deltachat aheader::tests::test_from_str_reset
        PASS [   0.292s] deltachat aheader::tests::test_from_str_superflous_critical
        PASS [   0.277s] deltachat aheader::tests::test_good_headers
        PASS [   0.177s] deltachat authres::tests::test_remove_comments
        PASS [   0.296s] deltachat blob::tests::test_create
        PASS [   0.280s] deltachat blob::tests::test_create_and_copy
        PASS [   0.499s] deltachat authres::tests::test_parse_authentication_results
        PASS [   0.408s] deltachat blob::tests::test_as_file_name
        PASS [   0.508s] deltachat authres::tests::test_handle_authres
        PASS [   0.438s] deltachat authres::tests::test_update_authservid_candidates
        PASS [   0.430s] deltachat blob::tests::test_add_white_bg
        PASS [   0.381s] deltachat blob::tests::test_as_rel_path
        PASS [   0.537s] deltachat authres::tests::test_authres_in_mailinglist_ignored
        PASS [   0.093s] deltachat blob::tests::test_is_blob_name
        PASS [   0.461s] deltachat blob::tests::test_create_from_name_long
        PASS [   0.488s] deltachat blob::tests::test_create_dup
        PASS [   0.452s] deltachat blob::tests::test_create_from_path
        PASS [   0.369s] deltachat blob::tests::test_increation_in_blobdir
        PASS [   0.737s] deltachat authres::tests::test_autocrypt_in_mailinglist_ignored
        PASS [   0.296s] deltachat blob::tests::test_lowercase_ext
        PASS [   0.346s] deltachat blob::tests::test_increation_not_blobdir
        PASS [   0.193s] deltachat blob::tests::test_sanitise_name
        PASS [   0.448s] deltachat blob::tests::test_create_long_names
