Fail
file path is :
projects/incubator-milagro-crypto/rust/src/hash512.rs

output is:

running 284 tests
test bls381::big::tests::test_xor_top ... ok
test bls381::big::tests::test_one ... ok
test bls381::big::tests::test_sub_int ... ok
test bls381::big::tests::test_get_set ... ok
test bls381::bls381::core::tests::serde_g2_known_input ... ok
test anssi::big::tests::test_add_int ... ok
test anssi::big::tests::test_dcopy ... ok
test bls381::big::tests::test_add_int ... ok
test bls24::big::tests::test_sub_int ... ok
test anssi::big::tests::test_one ... ok
test anssi::big::tests::test_sub_int ... ok
test bls24::big::tests::test_get_set ... ok
test bls24::big::tests::test_zero ... ok
test bls381::bls381::core::tests::serde_g1_round_trip ... ok
test bls381::big::tests::test_dcopy ... ok
test anssi::big::tests::test_get_set ... ok
test bls381::big::tests::test_zero ... ok
test bls24::big::tests::test_dcopy ... ok
test bls381::bls381::core::tests::serde_g1_known_input ... ok
test bls381::bls381::core::tests::serde_g1_uncompressed_round_trip ... ok
test bls381::bls381::core::tests::serde_g2_round_trip ... ok
test anssi::ecdh::tests::test_ecdh ... ok
test anssi::big::tests::test_xor_top ... ok
test anssi::big::tests::test_zero ... ok
test bls383::big::tests::test_sub_int ... ok
test bls24::big::tests::test_one ... ok
test bls24::big::tests::test_xor_top ... ok
test bls381::bls381::core::tests::test_secret_key_from_bytes ... ok
test bls381::bls381::core::tests::test_secret_key_generation ... ok
test bls381::bls381::core::tests::serde_g2_uncompressed_round_trip ... ok
test bls381::bls381::core::tests::test_key_pair_generation_g1 ... ok
test bls383::big::tests::test_dcopy ... ok
test bls381::bls381::core::tests::test_key_pair_generation_g2 ... ok
test bls383::big::tests::test_zero ... ok
test bls383::big::tests::test_add_int ... ok
test bls24::big::tests::test_add_int ... ok
test bls383::big::tests::test_get_set ... ok
test bls383::big::tests::test_xor_top ... ok
test bls381::bls381::core::tests::test_bls_verify_g1 ... ok
test bls383::big::tests::test_one ... ok
test bls461::big::tests::test_add_int ... ok
test bls461::big::tests::test_zero ... ok
test bls48::big::tests::test_add_int ... ok
